2024.01.01 22:22:46 INFO  Started: Metals version 1.2.0 in folders 'C:\Users\SHussung\ProjectEuler' for client Visual Studio Code 1.85.1.
2024.01.01 22:22:50 INFO  Running List(C:\Users\SHussung\AppData\Local\Coursier\data\bin\scala-cli.BAT, setup-ide, C:\Users\SHussung\ProjectEuler)
2024.01.01 22:22:51 INFO  Attempting to connect to the build server...
2024.01.01 22:22:51 INFO  Running BSP server List(C:\Users\SHussung\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, C:\Users\SHussung\ProjectEuler\.scala-build\ide-options-v2.json, C:\Users\SHussung\ProjectEuler)
2024.01.01 22:22:52 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\SHussung\ProjectEuler\.metals\bsp.trace.json or C:\Users\SHussung\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.01.01 22:22:53 INFO  BSP server: Checking https://github.com/coursier/jvm-index/raw/master/index.json
2024.01.01 22:22:53 INFO  BSP server: Checked https://github.com/coursier/jvm-index/raw/master/index.json
2024.01.01 22:22:53 INFO  BSP server: Downloading https://github.com/coursier/jvm-index/raw/master/index.json
2024.01.01 22:22:53 INFO  BSP server: Downloaded https://github.com/coursier/jvm-index/raw/master/index.json
2024.01.01 22:22:56 INFO  no build target found for C:\Users\SHussung\ProjectEuler\problem_37_truncateable_primes.scala. Using presentation compiler with project's scala-library version: 3.3.1
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/1.5.5/bloop-config_2.12-1.5.5.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.18/scala-library-2.12.18.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/1.5.5/bloop-config_2.12-1.5.5.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.18/scala-library-2.12.18.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.6/logback-parent-1.4.6.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.6/logback-parent-1.4.6.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app-util_2.12/2.0.6/case-app-util_2.12-2.0.6.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.1/sourcecode_2.12-0.3.1.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.16.4/zipkin-sender-urlconnection-2.16.4.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.16.0/brave-5.16.0.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/case-app-util_2.12/2.0.6/case-app-util_2.12-2.0.6.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.pom
2024.01.01 22:22:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.pom
2024.01.01 22:22:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.8.1/pprint_2.12-0.8.1.pom
